Date,IPO_Name,Issue_Size(crores),QIB,HNI,RII,Total,Offer Price,List Price,Listing Gain,CMP(BSE),CMP(NSE),Current Gains,Year,Month,Issue_Size_Category,Subscription_Tier,QIB_vs_RII,Listing_Category
2019-08-20,Sterling and Wilson Solar Ltd,2849.64,1.02,0.89,0.3,0.85,780.0,700.0,-10.26,282.0,283.15,-63.85,2019,8,Large,Under,0.72,Loss
2019-08-19,Spandana Sphoorty Financial Ltd,1189.85,3.11,0.55,0.09,1.05,856.0,824.0,-3.74,248.2,248.2,-71.0,2019,8,Medium,Low,3.02,Flat
2019-08-08,Affle (India) Ltd,459.0,55.31,198.69,10.96,86.49,745.0,929.9,24.82,1975.3,1972.3,165.14,2019,8,Small,High,44.35,Strong Gain
2019-07-04,Indiamart Intermesh Ltd,475.59,14.92,15.78,3.03,12.95,973.0,1180.0,21.27,2574.0,2570.2,164.54,2019,7,Small,Medium,11.89,Strong Gain
2019-05-08,Neogen Chemicals Ltd,132.35,30.49,113.88,16.06,41.18,215.0,251.0,16.74,1420.0,1420.5,560.47,2019,5,Small,Medium,14.43,Moderate Gain
2019-04-16,Polycab India Ltd,1345.26,92.44,110.42,4.65,51.96,538.0,633.0,17.66,6649.05,6644.0,1135.88,2019,4,Medium,High,87.78999999999999,Moderate Gain
2019-04-15,Metropolis Healthcare Ltd,1204.29,8.88,3.03,2.21,5.84,880.0,960.0,9.09,2060.8,2055.7,134.18,2019,4,Medium,Low,6.670000000000001,Moderate Gain
2019-04-11,Rail Vikas Nigam Ltd,477.11,1.36,0.8,2.93,1.83,19.0,19.0,0.0,344.55,344.45,1713.42,2019,4,Small,Low,-1.57,Flat
2019-04-01,Embassy Office Parks REIT,4750.0,2.15,3.09,0.0,2.57,300.0,300.0,0.0,385.0,384.76,28.33,2019,4,Large,Low,2.15,Flat
2019-03-29,MSTC Ltd,211.04,0.29,1.71,2.18,0.7,120.0,111.0,-7.5,470.9,470.3,292.42,2019,3,Small,Under,-1.8900000000000001,Loss
2019-02-07,Chalet Hotels Ltd,1641.18,4.66,1.1,0.03,1.57,280.0,291.0,3.93,879.2,878.35,214.0,2019,2,Medium,Low,4.63,Moderate Gain
2019-02-04,Xelpmoc Design and Technologies Ltd,23.0,1.24,7.69,2.64,3.25,66.0,56.0,-15.15,91.73,91.45,38.98,2019,2,Small,Low,-1.4000000000000001,Loss
2018-10-08,AAVAS Financiers Ltd,1640.32,2.77,0.26,0.25,0.97,821.0,758.0,-7.67,1713.35,1712.8,108.69,2018,10,Medium,Under,2.52,Loss
2018-10-10,Garden Reach Shipbuilders & Engineers Ltd,343.59,1.81,0.31,0.24,1.02,118.0,104.0,-11.86,2515.75,2516.9,2031.99,2018,10,Small,Low,1.57,Loss
2018-09-28,Ircon International Ltd,466.94,12.29,4.92,10.07,9.9,475.0,410.3,-13.62,167.25,167.41,-64.79,2018,9,Small,Low,2.219999999999999,Loss
2018-08-23,CreditAccess Grameen Ltd,1131.19,5.52,0.98,0.88,2.22,422.0,385.0,-8.77,1281.0,1279.8,203.55,2018,8,Medium,Low,4.64,Loss
2018-08-06,HDFC Asset Management Company Ltd,2800.33,192.26,195.15,6.73,83.06,1100.0,1739.0,58.09,5490.45,5496.0,399.13,2018,8,Large,High,185.53,Strong Gain
2018-07-30,TCNS Clothing Co. Ltd,1125.13,13.47,5.08,0.67,5.27,716.0,715.0,-0.14,583.9,583.95,-18.45,2018,7,Medium,Low,12.8,Flat
2018-07-06,Varroc Engineering Ltd,1954.96,9.16,2.45,0.95,3.59,967.0,1032.0,6.72,520.0,520.0,-46.23,2018,7,Medium,Low,8.21,Moderate Gain
2018-07-02,Fine Organic Industries Ltd,600.17,12.86,21.01,1.62,8.99,783.0,815.0,4.09,4838.4,4848.5,517.93,2018,7,Medium,Low,11.239999999999998,Moderate Gain
2018-07-02,Rites Ltd,460.51,71.72,194.56,15.74,67.24,185.0,190.0,2.7,251.35,250.5,35.86,2018,7,Small,High,55.98,Moderate Gain
2018-05-21,Indostar Capital Finance Ltd,1844.0,16.08,6.91,1.48,6.8,572.0,600.0,4.9,275.2,275.8,-51.89,2018,5,Medium,Low,14.599999999999998,Moderate Gain
2018-04-09,Lemon Tree Hotels Ltd,1038.68,3.89,0.12,0.12,1.19,56.0,61.6,10.0,145.5,145.25,159.82,2018,4,Medium,Low,3.77,Moderate Gain
2018-04-04,ICICI Securities Ltd,3514.85,1.04,0.36,0.88,0.78,520.0,431.1,-17.1,895.7,896.2,72.25,2018,4,Large,Under,0.16000000000000003,Loss
2018-04-04,Mishra Dhatu Nigam Ltd (MIDHANI),435.02,1.96,0.13,0.72,1.21,90.0,87.0,-3.33,389.9,389.5,333.22,2018,4,Small,Low,1.24,Flat
2018-04-02,Sandhar Technologies Ltd,512.48,14.49,6.39,1.42,6.19,332.0,345.0,3.92,422.35,421.85,27.21,2018,4,Medium,Low,13.07,Moderate Gain
2018-03-28,Hindustan Aeronautics Ltd (HAL),4113.13,1.73,0.03,0.39,0.99,1215.0,1169.0,-3.79,4335.0,4334.8,256.79,2018,3,Large,Under,1.3399999999999999,Flat
2018-04-02,Dharan Infra EPC Ltd,77.4,1.55,3.44,2.01,2.54,180.0,136.0,-24.44,0.47,0.42,-99.74,2018,4,Small,Low,-0.45999999999999974,Loss
2018-03-27,Bandhan Bank Ltd,4473.02,38.67,13.89,1.2,14.63,375.0,485.0,29.33,167.2,166.73,-55.41,2018,3,Large,Medium,37.47,Strong Gain
2018-03-23,Bharat Dynamics Ltd,952.79,1.5,0.5,1.41,1.3,428.0,360.0,-15.89,1476.0,1479.5,244.86,2018,3,Medium,Low,0.09000000000000008,Loss
2018-03-09,H.G. Infra Engineering Ltd,462.0,8.37,4.97,3.08,4.98,270.0,270.0,0.0,995.0,994.9,268.52,2018,3,Small,Low,5.289999999999999,Flat
2018-02-26,Aster DM Healthcare Ltd,980.14,2.1,0.55,1.18,1.31,190.0,182.1,-4.16,589.35,589.25,210.18,2018,2,Medium,Low,0.9200000000000002,Flat
2018-02-08,Galaxy Surfactants Ltd,937.09,54.27,6.96,6.01,20.0,1480.0,1520.0,2.7,2385.0,2379.6,61.15,2018,2,Medium,Medium,48.260000000000005,Moderate Gain
2018-01-30,Amber Enterprises India Ltd,599.57,174.99,519.26,11.65,165.42,859.0,1180.0,37.37,6855.2,6840.0,698.04,2018,1,Medium,High,163.34,Strong Gain
2018-01-29,Newgen Software Technologies Ltd,424.62,15.62,5.52,5.18,8.25,245.0,253.0,3.27,868.4,867.1,254.45,2018,1,Small,Low,10.44,Moderate Gain
2018-01-22,Apollo Micro Systems Ltd,156.0,101.93,958.07,40.19,248.51,275.0,478.0,73.82,185.3,185.31,-32.62,2018,1,Small,High,61.74000000000001,Strong Gain
2017-12-29,Astron Paper & Board Mill Ltd,69.83,103.36,396.99,77.93,243.29,50.0,114.0,128.0,14.75,14.73,-70.5,2017,12,Small,High,25.429999999999993,Strong Gain
2017-12-18,Future Supply Chain Solutions Ltd,649.7,12.36,11.15,3.28,7.56,664.0,674.0,1.51,2.39,2.23,-99.64,2017,12,Medium,Low,9.08,Moderate Gain
2017-12-15,Shalby Ltd,504.8,4.34,0.42,2.98,2.82,248.0,237.0,-4.44,204.15,203.95,-17.68,2017,12,Medium,Low,1.3599999999999999,Flat
2017-11-17,HDFC Life Insurance Company Ltd,8695.0,16.6,2.29,0.94,4.9,290.0,311.0,7.24,761.45,760.45,162.57,2017,11,Large,Low,15.660000000000002,Moderate Gain
2017-11-14,Khadim India Ltd,543.06,2.44,0.18,2.33,1.9,750.0,727.0,-3.07,261.75,262.2,-65.1,2017,11,Medium,Low,0.10999999999999988,Flat
2017-11-13,New India Assurance Company Ltd,9466.98,2.34,0.12,0.11,1.19,800.0,748.9,-6.39,187.35,186.76,-76.58,2017,11,Large,Low,2.23,Loss
2017-11-10,Mahindra Logistics Ltd,828.88,15.6,2.07,6.1,7.9,429.0,432.0,0.7,326.5,328.6,-23.89,2017,11,Medium,Low,9.5,Moderate Gain
2017-11-06,Nippon Life India Asset Management Ltd,1542.24,118.4,209.44,5.65,81.54,252.0,294.0,16.67,806.0,809.6,219.84,2017,11,Medium,High,112.75,Moderate Gain
2017-10-25,General Insurance Corporation of India Ltd,11175.8,2.25,0.22,0.63,1.38,912.0,850.0,-6.8,396.2,395.5,-56.56,2017,10,Large,Low,1.62,Loss
2017-10-23,Indian Energy Exchange Ltd,1000.73,2.56,0.85,2.61,2.28,1650.0,1500.0,-9.09,137.85,137.64,-91.65,2017,10,Medium,Low,-0.04999999999999982,Loss
2017-10-18,MAS Financial Services Ltd,460.04,148.33,378.53,15.97,128.39,459.0,660.0,43.79,301.85,301.3,-34.24,2017,10,Small,High,132.36,Strong Gain
2017-10-16,Godrej Agrovet Ltd,1157.31,150.96,236.04,7.67,95.41,460.0,621.0,35.0,794.9,794.45,72.8,2017,10,Medium,High,143.29000000000002,Strong Gain
2017-10-05,Prataap Snacks Ltd,481.56,76.89,101.15,8.48,47.39,938.0,1250.0,33.26,904.45,904.3,-3.58,2017,10,Small,Medium,68.41,Strong Gain
2017-10-03,SBI Life Insurance Company Ltd,8386.4,12.56,0.7,0.85,3.58,700.0,733.3,4.76,1843.2,1840.8,163.31,2017,10,Large,Low,11.71,Moderate Gain
2017-09-27,ICICI Lombard General Insurance Company Ltd,5700.94,8.17,0.83,1.23,2.98,661.0,650.0,-1.66,1897.55,1897.0,187.07,2017,9,Large,Low,6.9399999999999995,Flat
2017-09-25,Capacit'e Infraprojects Ltd,400.0,131.32,638.05,17.57,183.03,250.0,399.0,59.6,291.0,291.5,16.4,2017,9,Small,High,113.75,Strong Gain
2017-09-21,Matrimony.com Ltd,496.88,1.88,0.41,18.16,4.44,985.0,985.0,0.0,510.6,511.4,-48.16,2017,9,Small,Low,-16.28,Flat
2017-09-18,Bharat Road Network Ltd,600.65,1.33,1.63,5.69,1.81,205.0,204.9,-0.05,18.41,18.42,-91.02,2017,9,Medium,Low,-4.36,Flat
2017-09-18,Dixon Technologies (India) Ltd,599.28,134.66,345.61,10.6,117.83,1766.0,2725.0,54.3,15924.1,15892.0,801.7,2017,9,Medium,High,124.06,Strong Gain
2017-09-04,Apex Frozen Foods Ltd,152.25,1.91,7.82,8.53,6.14,175.0,199.9,14.23,233.45,236.67,33.4,2017,9,Small,Low,-6.619999999999999,Moderate Gain
2017-08-11,Cochin Shipyard Ltd,1442.01,63.52,288.87,8.51,76.19,432.0,435.0,0.69,1654.95,1652.1,283.09,2017,8,Medium,High,55.010000000000005,Moderate Gain
2017-08-10,SIS Ltd,779.58,5.64,1.66,19.51,7.07,815.0,875.0,7.36,368.0,368.1,-54.85,2017,8,Medium,Low,-13.870000000000001,Moderate Gain
2017-07-25,Salasar Techno Engineering Ltd,35.87,0.0,2.59,19.42,11.01,108.0,259.15,139.95,7.05,7.06,-93.47,2017,7,Small,Medium,-19.42,Strong Gain
2017-07-10,AU Small Finance Bank Ltd,1912.51,78.77,143.51,3.52,53.6,358.0,525.0,46.65,733.4,731.35,104.86,2017,7,Medium,High,75.25,Strong Gain
2017-07-04,GTPL Hathway Ltd,484.8,1.48,2.85,0.99,1.53,170.0,170.0,0.0,117.9,118.44,-30.65,2017,7,Small,Low,0.49,Flat
2017-06-30,Central Depository Services Ltd,523.99,148.71,563.03,23.83,170.16,149.0,250.0,67.79,1556.0,1556.0,944.2953020134228,2017,6,Medium,High,124.88000000000001,Strong Gain
2017-06-29,ERIS Lifesciences Ltd,1741.16,4.68,0.45,3.51,3.29,603.0,612.0,1.49,1682.4,1680.4,179.0,2017,6,Medium,Low,1.17,Moderate Gain
2017-06-27,Tejas Networks Ltd,776.69,2.16,0.48,3.1,1.88,257.0,257.0,0.0,559.15,558.6,117.57,2017,6,Medium,Low,-0.94,Flat
2017-05-29,PSP Projects Ltd,211.68,8.38,10.39,6.47,8.58,210.0,199.0,-5.24,666.0,666.0,217.14,2017,5,Small,Low,1.910000000000001,Loss
2017-06-06,IndiGrid Infrastructure Fund,2249.96,1.14,1.6,0.0,1.35,100.0,100.0,0.0,157.89,158.0,57.89,2017,6,Large,Low,1.14,Flat
2017-05-19,Housing & Urban Development Corporation Ltd,1209.78,55.45,330.36,10.79,79.53,60.0,73.45,22.42,211.45,210.25,252.42,2017,5,Medium,High,44.660000000000004,Strong Gain
2017-05-18,IRB InvIT Fund,5032.88,10.81,5.89,0.0,8.57,102.0,103.25,1.23,63.2,63.2,-38.04,2017,5,Large,Low,10.81,Moderate Gain
2017-05-09,S Chand & Company Ltd,728.6,44.27,204.65,6.07,59.49,670.0,707.0,5.52,186.1,187.52,-72.22,2017,5,Medium,High,38.2,Moderate Gain
2017-04-05,Shankara Building Products Ltd,345.0,51.62,90.68,15.35,41.88,460.0,545.0,18.48,1100.5,1099.3,139.24,2017,4,Small,Medium,36.269999999999996,Moderate Gain
2017-03-31,CL Educate Ltd,238.95,3.65,0.21,1.63,1.9,502.0,398.0,-20.72,106.5,106.04,-78.78,2017,3,Small,Low,2.02,Loss
2017-03-21,Avenue Supermarts Ltd (DMart),1870.0,144.62,277.74,7.51,104.59,299.0,604.4,102.14,4239.85,4233.0,1318.01,2017,3,Medium,High,137.11,Strong Gain
2017-03-17,Music Broadcast Ltd,488.53,39.78,109.13,9.85,39.67,333.0,420.0,26.13,8.31,8.35,-97.5,2017,3,Small,Medium,29.93,Strong Gain
2017-02-03,BSE Ltd (Bombay Stock Exchange),1243.43,48.64,159.03,6.48,51.22,806.0,1085.0,34.62,2363.6,2363.6,193.25062034739454,2017,2,Medium,High,42.16,Strong Gain
2016-12-19,Laurus Labs Ltd,1330.51,10.54,3.58,1.67,4.57,428.0,490.0,14.49,821.9,815.25,92.03,2016,12,Medium,Low,8.87,Moderate Gain
2016-12-09,Sheela Foam Ltd,510.0,14.51,3.35,0.44,5.09,730.0,860.0,17.81,664.55,664.5,-8.97,2016,12,Medium,Low,14.07,Moderate Gain
2016-11-08,Varun Beverages Ltd,1112.5,4.94,0.42,0.82,1.86,445.0,430.0,-3.37,513.1,512.4,15.3,2016,11,Medium,Low,4.12,Flat
2016-11-07,PNB Housing Finance Ltd,3000.0,37.33,86.17,1.35,29.55,775.0,863.0,11.35,769.05,768.2,-0.77,2016,11,Large,Medium,35.98,Moderate Gain
2016-10-19,Endurance Technologies Ltd,1161.73,53.43,127.07,2.69,43.84,472.0,570.0,20.76,2533.0,2536.9,436.65,2016,10,Medium,Medium,50.74,Strong Gain
2016-10-04,HPL Electric & Power Ltd,361.0,5.77,22.2,3.31,8.06,202.0,190.05,-5.92,585.5,585.5,189.85,2016,10,Small,Low,2.4599999999999995,Loss
2016-09-29,ICICI Prudential Life Insurance Company Ltd,6056.79,11.83,28.55,1.42,10.48,334.0,329.0,-1.5,614.25,612.95,83.91,2016,9,Large,Medium,10.41,Flat
2016-09-26,GNA Axles Ltd,130.41,17.18,217.47,11.84,54.88,207.0,248.5,20.05,303.5,302.65,46.62,2016,9,Small,High,5.34,Strong Gain
2016-09-23,L&T Technology Services Ltd,894.4,5.01,1.03,1.75,2.53,860.0,900.0,4.65,4183.1,4177.7,386.41,2016,9,Medium,Low,3.26,Moderate Gain
2016-08-31,RBL Bank Ltd,1212.97,85.08,198.06,5.7,69.62,225.0,273.7,21.64,258.3,257.4,14.8,2016,8,Medium,High,79.38,Strong Gain
2016-08-12,S P Apparels Ltd,239.12,1.0,0.45,0.54,0.66,268.0,305.0,13.81,814.4,814.9,203.88,2016,8,Small,Under,0.45999999999999996,Moderate Gain
2016-08-11,Dilip Buildcon Ltd,653.98,9.76,79.64,2.35,20.95,219.0,240.0,9.59,474.7,476.25,116.76,2016,8,Medium,Medium,7.41,Moderate Gain
2016-08-01,Advanced Enzyme Technologies Ltd,411.49,94.03,393.1,11.67,116.02,896.0,1210.0,35.04,302.0,303.2,-66.29,2016,8,Small,High,82.36,Strong Gain
2016-07-21,LTIMindtree Ltd,1236.38,19.91,10.76,7.39,11.69,710.0,666.6,-6.11,5098.35,5078.5,618.08,2016,7,Medium,Medium,12.52,Loss
2016-07-12,Quess Corp Ltd,400.0,59.03,392.21,34.08,144.5,317.0,499.0,57.41,276.5,276.35,-12.78,2016,7,Small,High,24.950000000000003,Strong Gain
2016-07-01,Mahanagar Gas Ltd,1038.88,72.84,191.61,6.82,64.54,421.0,540.0,28.27,1356.0,1352.4,222.09,2016,7,Medium,High,66.02000000000001,Strong Gain
2016-05-19,Parag Milk Foods Ltd,750.54,1.15,3.08,2.12,1.83,215.0,215.7,0.33,221.1,221.62,2.84,2016,5,Medium,Low,-0.9700000000000002,Moderate Gain
2016-05-10,Ujjivan Financial Services Ltd,882.5,33.84,135.45,4.02,40.68,210.0,227.0,8.1,590.35,589.5,181.12,2016,5,Medium,Medium,29.820000000000004,Moderate Gain
2016-05-09,Thyrocare Technologies Ltd,479.21,73.18,225.3,8.73,73.55,446.0,662.0,48.43,1347.0,1351.3,202.02,2016,5,Small,High,64.45,Strong Gain
2016-04-21,Equitas Holdings Ltd,2176.69,14.93,57.29,1.4,17.21,110.0,144.0,30.91,119.9,120.3,9.0,2016,4,Large,Medium,13.53,Strong Gain
2016-04-04,Infibeam Avenues Ltd,450.0,0.86,2.23,1.31,1.11,432.0,458.0,6.02,15.09,15.08,-96.51,2016,4,Small,Low,-0.45000000000000007,Moderate Gain
2016-04-01,Bharat Wire Ropes Ltd,70.0,1.01,2.02,2.08,1.21,45.0,47.35,5.22,173.3,174.77,285.11,2016,4,Small,Low,-1.07,Moderate Gain
2016-03-30,Healthcare Global Enterprises Ltd,649.64,2.36,0.43,0.83,1.56,218.0,209.8,-3.76,659.0,656.5,202.29,2016,3,Medium,Low,1.5299999999999998,Flat
2016-02-18,Quick Heal Technologies Ltd,451.25,4.34,36.69,3.82,10.8,321.0,304.95,-5.0,287.45,287.5,-10.45,2016,2,Small,Medium,0.52,Loss
2016-02-12,Team Lease Services Ltd,423.68,26.97,185.24,10.62,66.02,850.0,860.0,1.18,1730.0,1738.9,103.53,2016,2,Small,High,16.35,Moderate Gain
2016-02-08,Precision Camshafts Ltd,410.19,2.62,0.73,2.01,1.91,186.0,163.1,-12.31,174.1,174.19,-6.4,2016,2,Small,Low,0.6100000000000003,Loss
2016-01-06,Narayana Hrudayalaya Ltd,613.08,24.43,3.62,1.89,8.7,250.0,291.0,16.4,1796.95,1797.8,618.78,2016,1,Medium,Low,22.54,Moderate Gain
2015-12-23,Dr Lal Pathlabs Ltd,631.91,63.56,61.28,4.24,33.41,550.0,717.0,30.36,3244.9,3243.5,489.98,2015,12,Medium,Medium,59.32,Strong Gain
2015-12-23,Alkem Laboratories Ltd,1347.76,57.19,129.96,3.17,44.29,1050.0,1380.0,31.43,4947.4,4959.5,371.18,2015,12,Medium,Medium,54.019999999999996,Strong Gain
2015-11-16,S H Kelkar & Company Ltd,508.17,4.68,1.14,0.47,1.84,180.0,222.0,23.33,234.05,229.9,30.03,2015,11,Medium,Low,4.21,Strong Gain
2015-11-10,Interglobe Aviation Ltd,3008.5,17.8,3.57,0.92,6.15,765.0,856.0,11.9,5910.0,5919.5,672.55,2015,11,Large,Low,16.88,Moderate Gain
2015-09-16,Sadbhav Infrastructure Project Ltd,491.66,3.04,1.66,1.68,2.24,103.0,110.75,7.52,3.61,3.63,-96.5,2015,9,Small,Low,1.36,Moderate Gain
2015-09-21,Madhyam Agrivet Industries Ltd,362.57,0.88,1.42,0.34,0.77,115.0,115.0,0.0,99.75,99.6,-13.26,2015,9,Small,Under,0.54,Flat
2015-09-10,Shree Pushkar Chemicals Ltd,70.0,0.97,2.09,1.54,1.34,65.0,60.0,-7.69,399.25,397.75,514.23,2015,9,Small,Low,-0.5700000000000001,Loss
2015-09-10,Pennar Engineered Building Systems Ltd,156.19,2.2,1.44,0.41,1.15,178.0,150.0,-15.73,63.85,62.85,-64.13,2015,9,Small,Low,1.7900000000000003,Loss
2015-09-09,Navkar Corporation Ltd,600.0,6.47,0.9,1.62,2.85,155.0,152.0,-1.94,119.5,119.47,-22.9,2015,9,Medium,Low,4.85,Flat
2015-08-26,Power Mech Projects Ltd,273.22,27.53,133.22,3.42,38.12,640.0,600.0,-6.25,3113.0,3119.5,386.41,2015,8,Small,Medium,24.11,Loss
2015-08-11,Syngene International Ltd,550.0,51.47,90.24,4.78,32.05,250.0,295.0,18.0,644.95,645.4,157.98,2015,8,Medium,Medium,46.69,Moderate Gain
2015-07-09,Manpasand Beverages Ltd,400.0,1.98,0.38,1.16,1.4,320.0,291.0,-9.06,6.14,5.85,-98.08,2015,7,Small,Low,0.8200000000000001,Loss
2015-05-26,PNC Infratech Ltd,488.44,4.51,0.65,0.28,1.56,378.0,381.0,0.79,303.35,303.6,-19.75,2015,5,Small,Low,4.2299999999999995,Moderate Gain
2015-05-14,UFO Moviez India Ltd,600.0,4.49,1.17,1.02,2.04,625.0,600.0,-4.0,77.46,77.65,-87.61,2015,5,Medium,Low,3.47,Flat
2015-05-06,MEP Infrastructure Developers Ltd,324.0,1.02,1.51,0.97,1.11,63.0,63.0,0.0,1.65,1.61,-97.38,2015,5,Small,Low,0.050000000000000044,Flat
2015-04-30,VRL Logistics Ltd,467.88,58.22,250.86,7.92,74.26,205.0,288.0,40.49,575.0,574.1,180.49,2015,4,Small,High,50.3,Strong Gain
2015-04-09,Inox Wind Ltd,1020.53,35.68,35.38,2.15,18.6,325.0,400.0,23.08,140.05,140.35,-56.91,2015,4,Medium,Medium,33.53,Strong Gain
2015-04-06,Imagicaaworld Entertainment Ltd,374.59,1.17,0.7,1.37,1.11,180.0,167.95,-6.69,60.63,60.57,-66.32,2015,4,Small,Low,-0.20000000000000018,Loss
2015-03-19,Ortel Communications Ltd,174.71,1.01,0.09,0.39,0.75,181.0,181.0,0.0,1.41,1.65,-99.22,2015,3,Small,Under,0.62,Flat
2014-12-19,Monte Carlo Fashions Ltd,350.43,13.96,1.71,6.96,7.83,645.0,585.0,-9.3,549.6,545.9,-14.79,2014,12,Small,Low,7.000000000000001,Loss
2014-10-01,Shemaroo Entertainment Ltd,120.0,5.69,8.64,7.79,7.39,170.0,180.0,5.88,116.0,117.2,-31.76,2014,10,Small,Low,-2.0999999999999996,Moderate Gain
2014-09-23,Sharda Cropchem Ltd,351.86,32.06,251.35,5.85,59.97,156.0,254.1,62.88,973.65,974.2,524.13,2014,9,Small,High,26.21,Strong Gain
2014-09-12,Snowman Logistics Ltd,197.4,16.98,221.79,41.26,59.75,47.0,75.0,59.57,53.63,53.62,14.11,2014,9,Small,High,-24.279999999999998,Strong Gain
2014-05-09,Wonderla Holidays Ltd,181.25,16.71,159.04,7.55,38.06,125.0,164.75,31.8,589.85,589.6,371.88,2014,5,Small,Medium,9.16,Strong Gain
2014-02-28,Engineers India Ltd,498.13,23.43,5.85,2.99,13.36,150.0,149.9,-0.07,201.0,201.05,34.0,2014,2,Small,Medium,20.439999999999998,Flat
2013-12-19,Power Grid Corporation of India Ltd,6958.64,115.9,40.34,6.77,64.82,90.0,97.1,7.89,285.75,286.2,217.5,2013,12,Large,High,109.13000000000001,Moderate Gain
2013-06-05,Just Dial Ltd,919.14,10.12,22.34,3.53,11.63,530.0,590.0,11.32,827.05,827.45,56.05,2013,6,Medium,Medium,6.59,Moderate Gain
2013-04-01,Repco Home Finance Ltd,270.23,3.39,0.35,0.51,1.65,172.0,165.0,-4.07,388.55,388.9,125.9,2013,4,Small,Low,2.88,Flat
2013-02-20,V-Mart Retail Ltd,94.42,1.52,1.39,0.79,1.2,210.0,216.0,2.86,753.65,753.35,258.88,2013,2,Small,Low,0.73,Moderate Gain
2012-12-28,Indus Towers Ltd,4172.76,2.84,0.29,0.19,1.3,220.0,200.0,-9.09,338.1,338.7,53.68,2012,12,Large,Low,2.65,Loss
2012-12-27,PC Jeweller Ltd,601.31,7.33,18.12,1.68,6.85,135.0,135.5,0.37,13.48,13.48,-90.01,2012,12,Medium,Low,5.65,Moderate Gain
2012-12-26,CARE Ratings Ltd,539.98,45.8,110.96,6.18,40.98,750.0,949.0,26.53,1638.6,1643.9,118.48,2012,12,Medium,Medium,39.62,Strong Gain
2012-12-06,Tara Jewels Ltd,179.5,1.49,3.1,2.05,1.98,230.0,242.0,5.22,0.75,0.5,-99.67,2012,12,Small,Low,-0.5599999999999998,Moderate Gain
2012-07-18,VKS Projects Ltd,55.0,1.15,0.38,1.13,1.03,55.0,55.8,1.45,0.04,0.05,-99.93,2012,7,Small,Low,0.020000000000000018,Moderate Gain
2012-05-30,Speciality Restaurants Ltd,176.09,4.68,2.19,0.55,2.54,150.0,153.0,2.0,124.1,123.9,-17.27,2012,5,Small,Low,4.13,Moderate Gain
2012-05-09,Tribhovandas Bhimji Zaveri Ltd,200.0,1.29,1.91,0.68,1.15,120.0,115.0,-4.17,192.45,192.8,60.38,2012,5,Small,Low,0.61,Flat
2012-04-12,MT Educare Ltd,99.0,6.01,8.0,2.17,4.8,80.0,86.05,7.56,2.24,2.29,-97.2,2012,4,Small,Low,3.84,Moderate Gain
2012-04-12,NBCC (India) Ltd,124.97,7.07,1.7,3.4,4.93,106.0,100.0,-5.66,108.0,108.0,1.89,2012,4,Small,Low,3.6700000000000004,Loss
2012-03-09,Multi Commodity Exchange of India Ltd,663.31,49.12,150.35,24.14,54.13,1032.0,1387.0,34.4,8100.3,8092.0,684.91,2012,3,Medium,High,24.979999999999997,Strong Gain
2011-11-02,Indo Thai Securities Ltd,29.6,0.0,0.02,3.35,1.18,74.0,75.0,1.35,170.1,169.75,129.86,2011,11,Small,Low,-3.35,Moderate Gain
2011-10-19,Flexituff Ventures International Ltd,104.63,0.51,2.35,1.6,1.17,155.0,155.0,0.0,22.8,23.0,-85.29,2011,10,Small,Low,-1.09,Flat
2011-10-19,Taksheel Solutions Ltd,82.5,0.24,4.7,6.18,2.99,150.0,157.4,4.93,3.25,3.85,-97.83,2011,10,Small,Low,-5.9399999999999995,Moderate Gain
2011-10-17,Onelife Capital Advisors Ltd,36.85,1.02,0.93,2.5,1.53,110.0,115.0,4.55,13.69,11.63,-87.55,2011,10,Small,Low,-1.48,Moderate Gain
2011-10-20,Ujaas Energy Ltd,93.0,1.03,1.56,2.35,1.57,186.0,180.0,-3.23,352.7,366.65,89.62,2011,10,Small,Low,-1.32,Flat
2011-10-04,Setubandhan Infrastructure Ltd,60.0,0.31,2.76,4.68,2.21,138.0,145.0,5.07,0.7,0.52,-99.49,2011,10,Small,Low,-4.37,Moderate Gain
2011-09-26,PG Electroplast Ltd,120.65,0.98,1.84,1.64,1.34,210.0,200.0,-4.76,518.8,518.1,147.05,2011,9,Small,Low,-0.6599999999999999,Flat
2011-09-08,TD Power Systems Ltd,227.0,6.52,0.38,0.38,2.92,256.0,251.6,-1.72,495.35,495.05,93.5,2011,9,Small,Low,6.14,Flat
2011-09-16,SRS Ltd,203.0,0.75,5.11,0.32,1.25,58.0,55.0,-5.17,0.19,0.15,-99.67,2011,9,Small,Low,0.43,Loss
2011-09-05,Brooks Laboratories Ltd,63.0,0.0,2.82,3.36,1.6,100.0,110.0,10.0,153.35,150.99,53.35,2011,9,Small,Low,-3.36,Moderate Gain
2011-08-26,Tree House Education & Accessories Ltd,112.06,1.02,1.68,2.76,1.85,135.0,132.8,-1.63,6.69,6.71,-95.04,2011,8,Small,Low,-1.7399999999999998,Flat
2011-08-12,L&T Finance Holdings Ltd,1245.0,1.93,6.18,9.61,5.34,52.0,51.0,-1.92,197.6,197.7,280.0,2011,8,Medium,Low,-7.68,Flat
2011-08-04,Inventure Growth & Securities Ltd,81.9,0.25,9.49,8.66,4.58,117.0,119.0,1.71,1.52,1.52,-98.7,2011,8,Small,Low,-8.41,Moderate Gain
